
string(210) "https://api.apify.com/v2/actor-tasks/niltonpa~kimkataguiri-1643242411542425605-full/run-sync-get-dataset-items?token=apify_api_7YCeaeDtENG6R6TlAN783bA1Z6Y3Pg3uTsQv&offset=0&limit=99&fields=full_text&method=POST"
- @KimKataguiri Olha o estatuto e cobra na lei

- @KimKataguiri Isso se chama auto regulação de mercado, o direitista reclamando. Kkkm

- @KimKataguiri Isso só ocorre pq eles aceitam ser tratados como coitados e acham que com este tipo de imposição vão melhorar a vida deles. É a chamada massa de bestas das universidades e escolas, já que ambas deixaram de ensinar para passar a doutrinar.

- @KimKataguiri Em dizer que vc é cúmplice disso hein...

- @KimKataguiri Desde 2019, pau que bate em Chico bate em Francisco

- @KimKataguiri Vc ajudou essa militância política voltar ⏮️

- @KimKataguiri bom é Israel bombardear ne?

"


string(1607) "{"id":"chatcmpl-72ig0f3xKysdXtb5DagbQ9sgdvbCD","object":"chat.completion","created":1680882748,"model":"gpt-3.5-turbo-0301","usage":{"prompt_tokens":986,"completion_tokens":245,"total_tokens":1231},"choices":[{"message":{"role":"assistant","content":"{\n\"first_paragraph\": \"The cancellation of the Israeli Fair at UNICAMP due to opposition is a sad episode, according to a tweet by Kim Kataguiri. He argues that they made it impossible for the event to take place only due to Israel's participation, which is unacceptable. He also mentions that universities have stopped being democratic environments a long time ago.\",\n\"second_paragraph\": \"The responses in favor of the initial tweet show support for the idea that canceling an event solely based on Israel's participation is unacceptable. The replies argue that universities should be democratic environments that allow for a diversity of ideas and debate.\",\n\"third_paragraph\": \"The replies against the initial tweet express opposition to the idea that canceling the Israeli Fair was wrong. Some of the responses argue that the cancellation was due to anti-Semitic sentiment, while others suggest that there is no place for Zionists in a democratic society.\",\n\"fourth_paragraph\": \"The neutral replies focus on the need for universities to foster an environment of debate and pluralism. They argue that canceling an event based solely on one country's participation is not acceptable, but also that violence and aggression are not acceptable forms of protest.\",\n\"fifth_paragraph\": \"AGAINST\"\n}"},"finish_reason":"stop","index":0}]}
"


array(5) {
  ["first_paragraph"]=>
  string(343) "The cancellation of the Israeli Fair at UNICAMP due to opposition is a sad episode, according to a tweet by Kim Kataguiri. He argues that they made it impossible for the event to take place only due to Israel's participation, which is unacceptable. He also mentions that universities have stopped being democratic environments a long time ago."
  ["second_paragraph"]=>
  string(267) "The responses in favor of the initial tweet show support for the idea that canceling an event solely based on Israel's participation is unacceptable. The replies argue that universities should be democratic environments that allow for a diversity of ideas and debate."
  ["third_paragraph"]=>
  string(278) "The replies against the initial tweet express opposition to the idea that canceling the Israeli Fair was wrong. Some of the responses argue that the cancellation was due to anti-Semitic sentiment, while others suggest that there is no place for Zionists in a democratic society."
  ["fourth_paragraph"]=>
  string(277) "The neutral replies focus on the need for universities to foster an environment of debate and pluralism. They argue that canceling an event based solely on one country's participation is not acceptable, but also that violence and aggression are not acceptable forms of protest."
  ["fifth_paragraph"]=>
  string(7) "AGAINST"
}


string(123) "****************************** GOOD RESPONSE from CHATGPT and VALID return for the APP  ***********************************"


string(89) "****************************** summary from the BATCH ***********************************"


array(5) {
  ["first_paragraph"]=>
  string(343) "The cancellation of the Israeli Fair at UNICAMP due to opposition is a sad episode, according to a tweet by Kim Kataguiri. He argues that they made it impossible for the event to take place only due to Israel's participation, which is unacceptable. He also mentions that universities have stopped being democratic environments a long time ago."
  ["second_paragraph"]=>
  string(267) "The responses in favor of the initial tweet show support for the idea that canceling an event solely based on Israel's participation is unacceptable. The replies argue that universities should be democratic environments that allow for a diversity of ideas and debate."
